run_id,prompt_id,gamma,round_idx,accepted,path_depth,tree_nodes,acceptance_rate,verify_rpc_ms,draft_rpc_ms,overlap_savings_ms,speculation_outcome
7ebdc537ef49,generation-002,1,17,1,1,1,1.0,617.232,187.679,187.679,unknown
7ebdc537ef49,generation-002,1,18,1,1,1,1.0,634.358,183.059,183.059,unknown
7ebdc537ef49,generation-002,1,19,1,1,1,1.0,614.361,184.95,184.949,unknown
08feb8b13be2,code-001,1,0,1,1,1,1.0,2987.039,187.374,187.374,miss
08feb8b13be2,code-001,1,1,1,1,1,1.0,623.812,184.379,184.379,unknown
08feb8b13be2,code-001,1,2,0,1,1,0.0,633.73,194.07,194.07,miss
08feb8b13be2,code-001,1,3,1,1,1,1.0,625.756,161.115,161.115,unknown
08feb8b13be2,code-001,1,4,1,1,1,1.0,627.517,188.061,188.061,unknown
08feb8b13be2,code-001,1,5,1,1,1,1.0,618.356,188.547,188.547,unknown
08feb8b13be2,code-001,1,6,1,1,1,1.0,648.692,184.374,184.374,unknown
08feb8b13be2,code-001,1,7,1,1,1,1.0,620.082,184.773,184.773,miss
08feb8b13be2,code-001,1,8,1,1,1,1.0,681.303,184.013,184.013,miss
08feb8b13be2,code-001,1,9,1,1,1,1.0,620.277,183.776,183.776,unknown
08feb8b13be2,code-001,1,10,1,1,1,1.0,620.659,192.867,192.867,unknown
08feb8b13be2,code-001,1,11,1,1,1,1.0,649.622,182.812,182.812,unknown
08feb8b13be2,code-001,1,12,1,1,1,1.0,630.137,185.697,185.697,unknown
08feb8b13be2,code-001,1,13,1,1,1,1.0,618.463,180.547,180.547,unknown
08feb8b13be2,code-001,1,14,0,1,1,0.0,626.872,184.874,184.874,miss
08feb8b13be2,code-001,1,15,1,1,1,1.0,633.83,188.267,188.267,unknown
08feb8b13be2,code-001,1,16,1,1,1,1.0,628.432,184.694,184.694,unknown
08feb8b13be2,code-001,1,17,1,1,1,1.0,628.222,185.076,185.076,unknown
08feb8b13be2,code-001,1,18,1,1,1,1.0,623.71,183.76,183.76,miss
08feb8b13be2,code-001,1,19,1,1,1,1.0,624.709,187.177,187.177,unknown
7856debb84c0,code-002,1,0,0,1,1,0.0,3041.381,185.419,185.419,miss
7856debb84c0,code-002,1,1,0,1,1,0.0,623.861,182.647,182.646,miss
7856debb84c0,code-002,1,2,1,1,1,1.0,623.19,186.131,186.131,unknown
7856debb84c0,code-002,1,3,1,1,1,1.0,619.992,185.126,185.126,unknown
7856debb84c0,code-002,1,4,1,1,1,1.0,622.232,188.33,188.33,unknown
7856debb84c0,code-002,1,5,1,1,1,1.0,621.737,185.559,185.559,unknown
7856debb84c0,code-002,1,6,1,1,1,1.0,621.0,222.001,222.001,unknown
7856debb84c0,code-002,1,7,1,1,1,1.0,632.329,186.337,186.337,miss
7856debb84c0,code-002,1,8,0,1,1,0.0,620.258,184.123,184.123,miss
7856debb84c0,code-002,1,9,1,1,1,1.0,627.119,182.248,182.248,unknown
7856debb84c0,code-002,1,10,1,1,1,1.0,699.893,209.375,209.375,miss
7856debb84c0,code-002,1,11,1,1,1,1.0,657.609,187.003,187.003,unknown
7856debb84c0,code-002,1,12,1,1,1,1.0,628.379,186.209,186.209,unknown
7856debb84c0,code-002,1,13,1,1,1,1.0,613.999,186.722,186.722,unknown
7856debb84c0,code-002,1,14,0,1,1,0.0,633.829,184.311,184.311,miss
7856debb84c0,code-002,1,15,0,1,1,0.0,612.072,188.413,188.413,miss
7856debb84c0,code-002,1,16,1,1,1,1.0,636.261,190.331,190.331,miss
7856debb84c0,code-002,1,17,1,1,1,1.0,618.797,163.952,163.952,unknown
7856debb84c0,code-002,1,18,0,1,1,0.0,718.211,223.14,223.14,miss
7856debb84c0,code-002,1,19,1,1,1,1.0,693.639,197.993,197.993,unknown
4daad4e7e888,longform-001,1,0,0,1,1,0.0,3018.401,182.772,182.772,miss
4daad4e7e888,longform-001,1,1,1,1,1,1.0,619.041,176.721,176.721,unknown
4daad4e7e888,longform-001,1,2,0,1,1,0.0,625.366,186.047,186.047,miss
4daad4e7e888,longform-001,1,3,1,1,1,1.0,719.213,308.914,308.914,miss
4daad4e7e888,longform-001,1,4,1,1,1,1.0,626.753,187.451,187.451,unknown
4daad4e7e888,longform-001,1,5,1,1,1,1.0,625.1,191.942,191.942,unknown
4daad4e7e888,longform-001,1,6,1,1,1,1.0,612.426,229.18,229.18,miss
4daad4e7e888,longform-001,1,7,0,1,1,0.0,626.611,178.843,178.843,miss
4daad4e7e888,longform-001,1,8,1,1,1,1.0,614.281,166.676,166.676,unknown
4daad4e7e888,longform-001,1,9,0,1,1,0.0,640.806,198.702,198.702,miss
4daad4e7e888,longform-001,1,10,0,1,1,0.0,660.947,220.093,220.093,miss
4daad4e7e888,longform-001,1,11,1,1,1,1.0,648.542,221.03,221.03,unknown
4daad4e7e888,longform-001,1,12,1,1,1,1.0,613.564,186.146,186.146,unknown
4daad4e7e888,longform-001,1,13,0,1,1,0.0,646.743,197.434,197.434,miss
4daad4e7e888,longform-001,1,14,0,1,1,0.0,658.384,201.22,201.22,miss
4daad4e7e888,longform-001,1,15,1,1,1,1.0,619.879,184.984,184.984,unknown
4daad4e7e888,longform-001,1,16,1,1,1,1.0,620.466,194.212,194.212,unknown
4daad4e7e888,longform-001,1,17,1,1,1,1.0,616.047,186.399,186.399,unknown
4daad4e7e888,longform-001,1,18,1,1,1,1.0,618.502,185.903,185.903,miss
4daad4e7e888,longform-001,1,19,1,1,1,1.0,617.884,188.694,188.694,unknown
ec1d266e6c1f,longform-002,1,0,0,1,1,0.0,3011.676,185.129,185.129,miss
ec1d266e6c1f,longform-002,1,1,0,1,1,0.0,628.153,185.087,185.087,miss
ec1d266e6c1f,longform-002,1,2,0,1,1,0.0,620.886,185.302,185.302,miss
ec1d266e6c1f,longform-002,1,3,0,1,1,0.0,618.183,183.814,183.813,miss
ec1d266e6c1f,longform-002,1,4,1,1,1,1.0,618.659,184.251,184.251,miss
ec1d266e6c1f,longform-002,1,5,1,1,1,1.0,693.065,187.028,187.028,miss
ec1d266e6c1f,longform-002,1,6,1,1,1,1.0,653.817,204.869,204.869,miss
ec1d266e6c1f,longform-002,1,7,1,1,1,1.0,618.568,187.812,187.812,unknown
ec1d266e6c1f,longform-002,1,8,1,1,1,1.0,622.206,182.351,182.351,unknown
ec1d266e6c1f,longform-002,1,9,1,1,1,1.0,618.244,187.568,187.568,unknown
ec1d266e6c1f,longform-002,1,10,1,1,1,1.0,630.605,179.42,179.42,unknown
ec1d266e6c1f,longform-002,1,11,1,1,1,1.0,621.432,189.91,189.91,unknown
ec1d266e6c1f,longform-002,1,12,1,1,1,1.0,617.734,189.711,189.711,unknown
ec1d266e6c1f,longform-002,1,13,1,1,1,1.0,625.343,227.672,227.672,unknown
ec1d266e6c1f,longform-002,1,14,1,1,1,1.0,615.026,185.813,185.813,unknown
ec1d266e6c1f,longform-002,1,15,1,1,1,1.0,614.639,185.071,185.071,unknown
ec1d266e6c1f,longform-002,1,16,1,1,1,1.0,613.313,188.996,188.996,miss
ec1d266e6c1f,longform-002,1,17,1,1,1,1.0,614.084,189.01,189.01,unknown
ec1d266e6c1f,longform-002,1,18,1,1,1,1.0,668.911,186.467,186.467,unknown
ec1d266e6c1f,longform-002,1,19,1,1,1,1.0,618.2,188.736,188.736,unknown
6748ce74e6c2,factual-001,3,0,1,3,3,0.3333,3061.931,675.946,675.946,miss
6748ce74e6c2,factual-001,3,1,3,3,3,1.0,3463.978,622.313,622.313,hit
6748ce74e6c2,factual-001,3,2,0,2,2,0.0,3295.017,622.785,622.785,miss
6748ce74e6c2,factual-001,3,3,2,2,2,1.0,3293.02,549.724,549.724,hit
6748ce74e6c2,factual-001,3,4,1,1,1,1.0,622.315,514.469,514.469,hit
6748ce74e6c2,factual-001,3,5,1,1,1,1.0,629.179,521.376,521.376,hit
6748ce74e6c2,factual-001,3,6,1,1,1,1.0,629.087,518.835,518.835,hit
6748ce74e6c2,factual-001,3,7,1,1,1,1.0,625.993,515.758,515.758,hit
6748ce74e6c2,factual-001,3,8,1,1,1,1.0,652.407,639.017,639.017,hit
6748ce74e6c2,factual-001,3,9,2,2,2,1.0,3292.519,599.173,599.173,hit
6748ce74e6c2,factual-001,3,10,2,2,2,1.0,3275.897,711.651,711.651,hit
6748ce74e6c2,factual-001,3,11,2,2,2,1.0,3259.259,605.361,605.361,hit
6748ce74e6c2,factual-001,3,12,1,2,2,0.5,3274.777,639.532,639.532,miss
6748ce74e6c2,factual-001,3,13,3,3,3,1.0,3354.539,628.444,628.444,hit
6748ce74e6c2,factual-001,3,14,2,2,2,1.0,3278.986,616.362,616.362,hit
6748ce74e6c2,factual-001,3,15,2,2,2,1.0,3274.136,621.466,621.466,hit
6748ce74e6c2,factual-001,3,16,2,2,2,1.0,3295.426,682.335,682.335,hit
6748ce74e6c2,factual-001,3,17,2,2,2,1.0,3274.743,678.161,678.161,hit
6748ce74e6c2,factual-001,3,18,2,2,2,1.0,3308.258,625.179,625.179,hit
6748ce74e6c2,factual-001,3,19,2,2,2,1.0,3277.319,624.024,624.024,hit
6f8baadb1bdf,factual-002,3,0,0,3,3,0.0,3012.744,620.165,620.165,miss
6f8baadb1bdf,factual-002,3,1,0,3,3,0.0,3319.25,635.129,635.129,miss
6f8baadb1bdf,factual-002,3,2,3,3,3,1.0,3276.522,625.002,625.002,hit
6f8baadb1bdf,factual-002,3,3,0,2,2,0.0,3261.789,514.65,514.65,miss
6f8baadb1bdf,factual-002,3,4,2,2,2,1.0,3261.511,526.717,526.717,hit
6f8baadb1bdf,factual-002,3,5,1,1,1,1.0,620.399,518.837,518.837,hit
6f8baadb1bdf,factual-002,3,6,1,1,1,1.0,623.27,506.61,506.61,hit
6f8baadb1bdf,factual-002,3,7,1,1,1,1.0,618.638,512.714,512.714,hit
6f8baadb1bdf,factual-002,3,8,1,1,1,1.0,617.421,507.928,507.928,hit
6f8baadb1bdf,factual-002,3,9,1,1,1,1.0,617.411,602.4,602.4,hit
6f8baadb1bdf,factual-002,3,10,2,2,2,1.0,3309.752,613.737,613.737,hit
6f8baadb1bdf,factual-002,3,11,2,2,2,1.0,3289.846,614.945,614.945,hit
6f8baadb1bdf,factual-002,3,12,2,2,2,1.0,3340.646,615.609,615.609,hit
6f8baadb1bdf,factual-002,3,13,2,2,2,1.0,3270.618,616.902,616.902,hit
6f8baadb1bdf,factual-002,3,14,2,2,2,1.0,3337.932,625.865,625.865,hit
6f8baadb1bdf,factual-002,3,15,2,2,2,1.0,3277.129,653.804,653.804,hit
6f8baadb1bdf,factual-002,3,16,2,2,2,1.0,3261.167,700.077,700.077,hit
6f8baadb1bdf,factual-002,3,17,2,2,2,1.0,3277.67,630.689,630.689,hit
6f8baadb1bdf,factual-002,3,18,2,2,2,1.0,3267.478,617.348,617.348,hit
6f8baadb1bdf,factual-002,3,19,2,2,2,1.0,3274.708,624.318,624.318,hit
fcb4ed98b3a4,instruct-001,3,0,0,3,3,0.0,3012.134,630.515,630.515,miss
fcb4ed98b3a4,instruct-001,3,1,0,3,3,0.0,3372.405,659.222,659.222,miss
fcb4ed98b3a4,instruct-001,3,2,0,3,3,0.0,3313.154,625.995,625.995,miss
fcb4ed98b3a4,instruct-001,3,3,0,1,1,0.0,619.15,183.672,183.672,miss
fcb4ed98b3a4,instruct-001,3,4,0,1,1,0.0,680.567,186.274,186.274,miss
fcb4ed98b3a4,instruct-001,3,5,0,1,1,0.0,619.176,184.821,184.821,miss
fcb4ed98b3a4,instruct-001,3,6,0,1,1,0.0,623.313,181.247,181.247,miss
fcb4ed98b3a4,instruct-001,3,7,1,1,1,1.0,614.588,187.191,187.191,unknown
fcb4ed98b3a4,instruct-001,3,8,1,1,1,1.0,627.851,186.541,186.541,unknown
fcb4ed98b3a4,instruct-001,3,9,1,1,1,1.0,618.267,183.857,183.857,unknown
fcb4ed98b3a4,instruct-001,3,10,1,1,1,1.0,630.363,186.188,186.188,unknown
fcb4ed98b3a4,instruct-001,3,11,1,1,1,1.0,628.564,191.084,191.084,miss
fcb4ed98b3a4,instruct-001,3,12,1,1,1,1.0,619.691,179.687,179.687,unknown
fcb4ed98b3a4,instruct-001,3,13,2,2,2,1.0,3263.86,525.591,525.591,hit
fcb4ed98b3a4,instruct-001,3,14,1,1,1,1.0,622.204,621.481,621.481,hit
fcb4ed98b3a4,instruct-001,3,15,2,2,2,1.0,3290.393,623.5,623.5,hit
fcb4ed98b3a4,instruct-001,3,16,2,2,2,1.0,3277.126,678.032,678.032,hit
fcb4ed98b3a4,instruct-001,3,17,2,2,2,1.0,3272.979,634.28,634.28,hit
fcb4ed98b3a4,instruct-001,3,18,2,2,2,1.0,3271.976,673.589,673.589,hit
fcb4ed98b3a4,instruct-001,3,19,2,2,2,1.0,3294.716,679.062,679.062,hit
4bcf490a10f4,instruct-002,3,0,0,3,3,0.0,3043.442,625.566,625.566,miss
4bcf490a10f4,instruct-002,3,1,0,3,3,0.0,3306.49,626.532,626.532,miss
4bcf490a10f4,instruct-002,3,2,0,3,3,0.0,3293.319,625.321,625.321,miss
4bcf490a10f4,instruct-002,3,3,0,1,1,0.0,632.607,182.258,182.258,miss
4bcf490a10f4,instruct-002,3,4,1,1,1,1.0,628.869,185.593,185.593,unknown
4bcf490a10f4,instruct-002,3,5,1,1,1,1.0,624.202,184.639,184.639,unknown
4bcf490a10f4,instruct-002,3,6,1,1,1,1.0,627.034,188.646,188.646,unknown
4bcf490a10f4,instruct-002,3,7,1,1,1,1.0,620.356,188.264,188.264,miss
4bcf490a10f4,instruct-002,3,8,0,1,1,0.0,630.457,172.507,172.507,miss
4bcf490a10f4,instruct-002,3,9,1,1,1,1.0,628.73,178.891,178.891,miss
4bcf490a10f4,instruct-002,3,10,1,1,1,1.0,634.274,178.831,178.831,unknown
4bcf490a10f4,instruct-002,3,11,1,1,1,1.0,619.501,189.474,189.474,unknown
4bcf490a10f4,instruct-002,3,12,0,1,1,0.0,731.54,268.098,268.098,miss
4bcf490a10f4,instruct-002,3,13,0,1,1,0.0,636.618,189.211,189.211,miss
4bcf490a10f4,instruct-002,3,14,1,1,1,1.0,660.85,185.242,185.242,miss
4bcf490a10f4,instruct-002,3,15,0,1,1,0.0,626.028,183.106,183.106,miss
4bcf490a10f4,instruct-002,3,16,1,1,1,1.0,633.193,187.051,187.051,unknown
4bcf490a10f4,instruct-002,3,17,1,1,1,1.0,638.376,185.59,185.59,unknown
4bcf490a10f4,instruct-002,3,18,1,1,1,1.0,636.708,192.954,192.955,unknown
4bcf490a10f4,instruct-002,3,19,1,1,1,1.0,630.9,184.663,184.663,unknown
fc8122513acb,reasoning-001,3,0,0,3,3,0.0,3014.666,625.428,625.428,miss
fc8122513acb,reasoning-001,3,1,0,3,3,0.0,3306.728,635.45,635.45,miss
fc8122513acb,reasoning-001,3,2,0,3,3,0.0,3288.45,653.215,653.215,miss
fc8122513acb,reasoning-001,3,3,0,1,1,0.0,666.667,215.701,215.701,miss
fc8122513acb,reasoning-001,3,4,0,1,1,0.0,624.518,185.325,185.325,miss
fc8122513acb,reasoning-001,3,5,1,1,1,1.0,618.765,190.345,190.345,unknown
fc8122513acb,reasoning-001,3,6,1,1,1,1.0,629.053,284.501,284.501,unknown
fc8122513acb,reasoning-001,3,7,1,1,1,1.0,617.242,190.526,190.526,unknown
fc8122513acb,reasoning-001,3,8,1,1,1,1.0,650.471,189.717,189.717,unknown
fc8122513acb,reasoning-001,3,9,0,1,1,0.0,621.563,184.573,184.573,miss
fc8122513acb,reasoning-001,3,10,1,1,1,1.0,625.107,188.981,188.981,unknown
fc8122513acb,reasoning-001,3,11,1,1,1,1.0,614.707,182.372,182.372,unknown
fc8122513acb,reasoning-001,3,12,1,1,1,1.0,636.965,186.437,186.437,unknown
fc8122513acb,reasoning-001,3,13,1,1,1,1.0,625.137,186.585,186.585,miss
fc8122513acb,reasoning-001,3,14,1,1,1,1.0,655.089,189.475,189.475,unknown
fc8122513acb,reasoning-001,3,15,2,2,2,1.0,3272.17,536.268,536.268,hit
fc8122513acb,reasoning-001,3,16,0,1,1,0.0,616.442,604.036,604.036,miss
fc8122513acb,reasoning-001,3,17,3,3,3,1.0,3345.091,646.472,646.472,hit
fc8122513acb,reasoning-001,3,18,2,2,2,1.0,3269.173,605.033,605.033,hit
fc8122513acb,reasoning-001,3,19,2,2,2,1.0,3342.629,621.365,621.365,hit
9e2c47e1d711,reasoning-002,3,0,0,3,3,0.0,3043.187,628.374,628.374,miss
9e2c47e1d711,reasoning-002,3,1,0,3,3,0.0,3373.614,627.459,627.459,miss
9e2c47e1d711,reasoning-002,3,2,0,3,3,0.0,3326.276,625.097,625.097,miss
9e2c47e1d711,reasoning-002,3,3,0,1,1,0.0,626.032,189.174,189.174,miss
9e2c47e1d711,reasoning-002,3,4,0,1,1,0.0,629.327,173.507,173.507,miss
9e2c47e1d711,reasoning-002,3,5,1,1,1,1.0,658.888,184.975,184.975,unknown
9e2c47e1d711,reasoning-002,3,6,1,1,1,1.0,684.709,185.416,185.416,unknown
9e2c47e1d711,reasoning-002,3,7,1,1,1,1.0,630.562,184.264,184.264,unknown
9e2c47e1d711,reasoning-002,3,8,1,1,1,1.0,628.514,187.121,187.121,miss
9e2c47e1d711,reasoning-002,3,9,0,1,1,0.0,626.516,183.632,183.632,miss
9e2c47e1d711,reasoning-002,3,10,1,1,1,1.0,687.716,179.431,179.431,unknown
9e2c47e1d711,reasoning-002,3,11,1,1,1,1.0,699.382,266.629,266.629,unknown
9e2c47e1d711,reasoning-002,3,12,1,1,1,1.0,620.342,160.284,160.284,miss
9e2c47e1d711,reasoning-002,3,13,1,1,1,1.0,620.371,229.609,229.609,unknown
9e2c47e1d711,reasoning-002,3,14,1,1,1,1.0,630.677,186.595,186.595,unknown
9e2c47e1d711,reasoning-002,3,15,2,2,2,1.0,3284.337,523.92,523.92,hit
9e2c47e1d711,reasoning-002,3,16,1,1,1,1.0,638.135,612.934,612.934,miss
9e2c47e1d711,reasoning-002,3,17,1,3,3,0.3333,3323.179,627.59,627.59,miss
9e2c47e1d711,reasoning-002,3,18,3,3,3,1.0,3341.768,699.25,699.25,hit
9e2c47e1d711,reasoning-002,3,19,1,2,2,0.5,3271.626,599.528,599.528,miss
06aa8604f84f,generation-001,3,0,0,3,3,0.0,2995.831,617.653,617.653,miss
06aa8604f84f,generation-001,3,1,0,3,3,0.0,3303.679,627.267,627.267,miss
06aa8604f84f,generation-001,3,2,3,3,3,1.0,3381.409,621.234,621.234,miss
06aa8604f84f,generation-001,3,3,2,2,2,1.0,3279.42,532.623,532.623,hit
06aa8604f84f,generation-001,3,4,0,1,1,0.0,621.708,421.609,421.609,miss
06aa8604f84f,generation-001,3,5,0,1,1,0.0,620.582,186.268,186.268,miss
06aa8604f84f,generation-001,3,6,1,1,1,1.0,619.03,163.416,163.416,unknown
06aa8604f84f,generation-001,3,7,1,1,1,1.0,618.389,184.143,184.143,unknown
06aa8604f84f,generation-001,3,8,1,1,1,1.0,642.102,183.882,183.882,unknown
06aa8604f84f,generation-001,3,9,1,1,1,1.0,701.825,202.585,202.585,unknown
06aa8604f84f,generation-001,3,10,1,1,1,1.0,630.523,207.925,207.925,unknown
06aa8604f84f,generation-001,3,11,1,1,1,1.0,619.572,184.74,184.74,miss
06aa8604f84f,generation-001,3,12,0,2,2,0.0,3321.005,538.721,538.721,miss
06aa8604f84f,generation-001,3,13,1,2,2,0.5,3295.931,530.098,530.098,miss
06aa8604f84f,generation-001,3,14,0,2,2,0.0,3294.017,513.795,513.795,miss
06aa8604f84f,generation-001,3,15,1,1,1,1.0,616.67,162.116,162.116,unknown
06aa8604f84f,generation-001,3,16,1,1,1,1.0,618.002,212.913,212.913,miss
06aa8604f84f,generation-001,3,17,0,1,1,0.0,621.65,187.554,187.554,miss
06aa8604f84f,generation-001,3,18,0,1,1,0.0,630.256,274.135,274.135,miss
06aa8604f84f,generation-001,3,19,1,1,1,1.0,706.099,178.29,178.29,unknown
0fd8216f68db,generation-002,3,0,0,3,3,0.0,3001.757,624.794,624.794,miss
0fd8216f68db,generation-002,3,1,0,3,3,0.0,3330.47,620.678,620.678,miss
0fd8216f68db,generation-002,3,2,1,3,3,0.3333,3332.006,622.212,622.212,miss
0fd8216f68db,generation-002,3,3,1,1,1,1.0,633.084,175.543,175.543,miss
0fd8216f68db,generation-002,3,4,1,1,1,1.0,630.005,187.565,187.565,unknown
0fd8216f68db,generation-002,3,5,1,1,1,1.0,624.159,224.108,224.108,unknown
0fd8216f68db,generation-002,3,6,1,1,1,1.0,624.651,234.743,234.742,unknown
0fd8216f68db,generation-002,3,7,1,1,1,1.0,674.112,190.132,190.132,unknown
0fd8216f68db,generation-002,3,8,2,2,2,1.0,3368.596,536.556,536.556,hit
0fd8216f68db,generation-002,3,9,1,1,1,1.0,625.419,615.185,615.185,hit
0fd8216f68db,generation-002,3,10,1,2,2,0.5,3363.34,618.36,618.36,miss
0fd8216f68db,generation-002,3,11,3,3,3,1.0,3295.757,626.148,626.148,hit
0fd8216f68db,generation-002,3,12,2,2,2,1.0,3282.414,623.165,623.165,hit
0fd8216f68db,generation-002,3,13,2,2,2,1.0,3275.329,620.826,620.826,hit
0fd8216f68db,generation-002,3,14,2,2,2,1.0,3352.423,630.975,630.975,hit
0fd8216f68db,generation-002,3,15,2,2,2,1.0,3375.573,643.465,643.465,hit
0fd8216f68db,generation-002,3,16,2,2,2,1.0,3377.946,714.076,714.076,hit
0fd8216f68db,generation-002,3,17,2,2,2,1.0,3378.529,612.948,612.948,hit
0fd8216f68db,generation-002,3,18,2,2,2,1.0,3366.703,626.857,626.857,hit
0fd8216f68db,generation-002,3,19,2,2,2,1.0,3287.212,626.374,626.374,hit
6302ff2b2578,code-001,3,0,1,3,3,0.3333,3042.306,627.31,627.31,miss
6302ff2b2578,code-001,3,1,2,3,3,0.6667,3283.865,606.907,606.907,miss
