run_id,prompt_id,category,gamma,prompt_text,prompt_tokens,generated_tokens,num_rounds,ttft_ms,tpot_ms,total_latency_ms,total_network_idle_ms,network_overhead_pct,avg_acceptance_rate,speculation_hit_rate,tokens_per_second,effective_tokens_per_round,miss_count,hit_count
48d4faee330b,factual-001,factual_qa,5,What is the capital of France?,8,90,20,4179.612,800.0,71999.997,71951.208,99.93,0.8046,0.7,1.25,4.5,6,14
2e60e4e5c069,factual-002,factual_qa,5,What is the capital of Germany?,8,79,20,4034.408,923.845,72983.741,72931.059,99.93,0.7284,0.65,1.082,3.95,7,13
33e357e90f97,factual-003,factual_qa,5,What is the boiling point of water in Celsius?,11,86,20,3813.368,808.679,69546.436,69495.385,99.93,0.8684,0.85,1.237,4.3,3,17
adbb58f66269,factual-004,factual_qa,5,Who wrote the play Hamlet?,8,51,20,3920.816,1490.609,76021.061,75957.576,99.92,0.4366,0.35,0.671,2.55,13,7
746e499aa6f2,factual-005,factual_qa,5,What year did World War II end?,9,16,4,3853.65,977.25,15636.001,15624.165,99.92,0.6316,0.3333,1.023,4.0,2,1
faaf840b2667,factual-001,factual_qa,1,What is the capital of France?,8,39,20,3535.54,498.249,19431.711,19392.538,99.8,0.95,0.0,2.007,1.95,3,0
c000e364927d,factual-002,factual_qa,1,What is the capital of Germany?,8,37,20,3530.729,547.801,20268.643,20209.05,99.71,0.85,0.0,1.825,1.85,3,0
62c1c2bf3e00,instruct-001,instruction_following,1,List the first five elements of the periodic table.,11,33,20,3383.954,632.116,20859.844,20806.367,99.74,0.65,0.0,1.582,1.65,8,0
e77c27463c15,instruct-002,instruction_following,1,Name three programming languages used for machine learning.,10,32,20,3456.266,658.623,21075.929,21034.543,99.8,0.6,0.0,1.518,1.6,11,0
0cb398f50755,reasoning-001,reasoning,1,"If a train travels at 60 mph and needs to cover 180 miles, how long will the journey take?",24,34,20,3511.149,591.061,20096.063,20055.472,99.8,0.7,0.0,1.692,1.7,8,0
1879088d16bb,reasoning-002,reasoning,1,"If you have 3 apples and give away 1, then receive 4 more, how many apples do you have?",26,33,20,3656.868,634.931,20952.724,20908.953,99.79,0.65,0.0,1.575,1.65,10,0
f61235eeb3f1,generation-001,open_generation,1,Write a short definition of machine learning.,9,33,20,3528.316,615.312,20305.285,20260.778,99.78,0.65,0.0,1.625,1.65,12,0
7ebdc537ef49,generation-002,open_generation,1,Briefly describe how the internet works.,9,37,20,3511.409,524.499,19406.479,19359.906,99.76,0.85,0.0,1.907,1.85,5,0
08feb8b13be2,code-001,code,1,Write a Python function that returns the factorial of a number.,13,38,20,3471.909,503.635,19138.124,19099.646,99.8,0.9,0.0,1.986,1.9,6,0
7856debb84c0,code-002,code,1,Write a Python one-liner to reverse a string.,12,34,20,3455.267,605.808,20597.485,20559.924,99.82,0.7,0.0,1.651,1.7,9,0
4daad4e7e888,longform-001,long_context,1,"Explain the history and development of the internet from ARPANET to the modern web, covering key milestones.",23,33,20,3540.718,638.794,21080.208,21033.617,99.78,0.65,0.0,1.565,1.65,10,0
ec1d266e6c1f,longform-002,long_context,1,"Describe the major events of World War II chronologically, from the invasion of Poland to the surrender of Japan.",23,36,20,3477.445,552.986,19907.496,19863.339,99.78,0.8,0.0,1.808,1.8,8,0
6748ce74e6c2,factual-001,factual_qa,3,What is the capital of France?,8,53,20,3681.483,1034.89,54849.159,54808.438,99.93,0.8684,0.85,0.966,2.65,3,17
6f8baadb1bdf,factual-002,factual_qa,3,What is the capital of Germany?,8,50,20,3721.097,1092.578,54628.886,54582.558,99.92,0.7895,0.85,0.915,2.5,3,17
fcb4ed98b3a4,instruct-001,instruction_following,3,List the first five elements of the periodic table.,11,39,20,3637.718,1061.728,41407.407,41352.492,99.87,0.5938,0.35,0.942,1.95,8,7
4bcf490a10f4,instruct-002,instruction_following,3,Name three programming languages used for machine learning.,10,32,20,3655.447,837.94,26814.065,26766.561,99.82,0.4615,0.0,1.193,1.6,11,0
fc8122513acb,reasoning-001,reasoning,3,"If a train travels at 60 mph and needs to cover 180 miles, how long will the journey take?",24,38,20,3618.838,974.189,37019.195,36974.54,99.88,0.5806,0.2,1.026,1.9,8,4
9e2c47e1d711,reasoning-002,reasoning,3,"If you have 3 apples and give away 1, then receive 4 more, how many apples do you have?",26,37,20,3654.135,1035.266,38304.834,38261.451,99.89,0.5312,0.1,0.966,1.85,11,2
06aa8604f84f,generation-001,open_generation,3,Write a short definition of machine learning.,9,35,20,3653.523,1097.998,38429.931,38389.433,99.89,0.5,0.05,0.911,1.75,12,1
0fd8216f68db,generation-002,open_generation,3,Briefly describe how the internet works.,9,49,20,3610.333,1102.883,54041.257,54004.002,99.93,0.7632,0.55,0.907,2.45,5,11
6302ff2b2578,code-001,code,3,Write a Python function that returns the factorial of a number.,13,55,20,3687.346,1317.185,72445.169,72396.228,99.93,0.7,0.5,0.759,2.75,10,10
45166476ac51,code-002,code,3,Write a Python one-liner to reverse a string.,12,36,20,3820.486,803.484,28925.441,28886.21,99.86,0.5926,0.1,1.245,1.8,8,2
ade841719138,longform-001,long_context,3,"Explain the history and development of the internet from ARPANET to the modern web, covering key milestones.",23,35,20,3639.651,840.422,29414.768,29375.212,99.87,0.5556,0.05,1.19,1.75,10,1
3302b78f4570,longform-002,long_context,3,"Describe the major events of World War II chronologically, from the invasion of Poland to the surrender of Japan.",23,46,20,3727.556,1064.986,48989.372,48938.465,99.9,0.7222,0.45,0.939,2.3,8,9
ccf2bd663aea,instruct-001,instruction_following,5,List the first five elements of the periodic table.,11,45,20,3850.11,1670.58,75176.088,75120.098,99.93,0.3623,0.4,0.599,2.25,12,8
c8294a6f7023,instruct-002,instruction_following,5,Name three programming languages used for machine learning.,10,40,20,3886.549,1722.503,68900.12,68854.101,99.93,0.3636,0.4,0.581,2.0,12,8
67691e1b4fea,reasoning-001,reasoning,5,"If a train travels at 60 mph and needs to cover 180 miles, how long will the journey take?",24,50,20,3896.467,1469.285,73464.239,73405.474,99.92,0.5263,0.5,0.681,2.5,10,10
63d72644a63d,reasoning-002,reasoning,5,"If you have 3 apples and give away 1, then receive 4 more, how many apples do you have?",26,43,20,3885.311,1685.378,72471.251,72411.393,99.92,0.4035,0.35,0.593,2.15,12,7
d1a256abba4d,generation-001,open_generation,5,Write a short definition of machine learning.,9,40,18,3823.469,1801.885,72075.404,72007.95,99.91,0.2973,0.0588,0.555,2.222,16,1
622a681624b8,generation-002,open_generation,5,Briefly describe how the internet works.,9,62,20,3837.859,1168.861,72469.359,72404.847,99.91,0.6269,0.65,0.856,3.1,7,13
715e700c8966,code-001,code,5,Write a Python function that returns the factorial of a number.,13,48,20,3973.929,935.772,44917.074,44859.233,99.87,0.5833,0.1,1.069,2.4,12,2
00d64d1abde3,code-002,code,5,Write a Python one-liner to reverse a string.,12,42,20,3900.428,1027.056,43136.341,43082.791,99.88,0.5366,0.25,0.974,2.1,8,5
ea69790cb3bc,longform-001,long_context,5,"Explain the history and development of the internet from ARPANET to the modern web, covering key milestones.",23,50,20,3964.122,1436.607,71830.341,71731.15,99.86,0.4225,0.2,0.696,2.5,15,4
ac66ad86d5d9,longform-002,long_context,5,"Describe the major events of World War II chronologically, from the invasion of Poland to the surrender of Japan.",23,61,20,3934.807,1198.134,73086.203,73014.086,99.9,0.6029,0.6,0.835,3.05,8,12
1e6793ac10d2,factual-001,factual_qa,8,What is the capital of France?,8,130,18,4230.299,549.34,71414.257,71346.907,99.91,0.8235,0.5,1.82,7.222,9,9
3464f3490769,factual-002,factual_qa,8,What is the capital of Germany?,8,126,20,4334.06,616.466,77674.707,77623.861,99.93,0.7413,0.55,1.622,6.3,9,11
c6eabe9a4bb4,instruct-001,instruction_following,8,List the first five elements of the periodic table.,11,59,20,4140.139,1356.402,80027.714,79966.777,99.92,0.3514,0.3,0.737,2.95,14,6
ac72c0b6be35,instruct-002,instruction_following,8,Name three programming languages used for machine learning.,10,51,20,4175.504,1599.707,81585.061,81529.58,99.93,0.2719,0.1,0.625,2.55,18,2
1b4ffe59e711,reasoning-001,reasoning,8,"If a train travels at 60 mph and needs to cover 180 miles, how long will the journey take?",24,71,20,4170.303,1088.737,77300.342,77247.168,99.93,0.51,0.45,0.918,3.55,11,9
5844d7d62806,reasoning-002,reasoning,8,"If you have 3 apples and give away 1, then receive 4 more, how many apples do you have?",26,61,20,4247.166,1328.5,81038.524,80989.166,99.94,0.3832,0.3,0.753,3.05,14,6
f3aa19337a79,generation-001,open_generation,8,Write a short definition of machine learning.,9,40,17,4239.1,1861.902,74476.093,74430.899,99.94,0.1885,0.0,0.537,2.353,16,0
c8e174a9a626,generation-002,open_generation,8,Briefly describe how the internet works.,9,84,20,4221.76,929.193,78052.215,78003.327,99.94,0.5289,0.45,1.076,4.2,11,9
a1d9bc253358,code-001,code,8,Write a Python function that returns the factorial of a number.,13,64,20,4186.427,1292.529,82721.845,82669.607,99.94,0.3577,0.2,0.774,3.2,16,4
c3f721a394b5,code-002,code,8,Write a Python one-liner to reverse a string.,12,72,20,4341.528,1189.615,85652.286,85603.41,99.94,0.391,0.1,0.841,3.6,18,2
290f5ca9bcd1,longform-001,long_context,8,"Explain the history and development of the internet from ARPANET to the modern web, covering key milestones.",23,79,20,4200.997,1090.557,86153.972,86093.271,99.93,0.4155,0.1,0.917,3.95,18,2
b3ed20700379,longform-002,long_context,8,"Describe the major events of World War II chronologically, from the invasion of Poland to the surrender of Japan.",23,76,20,4299.709,1015.659,77190.066,77136.372,99.93,0.5,0.55,0.985,3.8,9,11
3acf752882df,factual-001,factual_qa,12,What is the capital of France?,8,133,16,4699.654,517.872,68876.947,68836.701,99.94,0.6724,0.4375,1.931,8.312,9,7
7c9331da83cc,factual-002,factual_qa,12,What is the capital of Germany?,8,135,17,4595.035,535.858,72340.87,72293.822,99.93,0.6901,0.4118,1.866,7.941,10,7
57e5bd8d81de,instruct-001,instruction_following,12,List the first five elements of the periodic table.,11,87,20,4649.905,994.249,86499.644,86448.341,99.94,0.3764,0.25,1.006,4.35,15,5
cd77011807fe,instruct-002,instruction_following,12,Name three programming languages used for machine learning.,10,55,20,4657.807,1678.914,92340.275,92288.72,99.94,0.1786,0.0,0.596,2.75,20,0
d4af812af3d7,reasoning-001,reasoning,12,"If a train travels at 60 mph and needs to cover 180 miles, how long will the journey take?",24,132,20,4731.784,666.487,87976.296,87926.923,99.94,0.5385,0.3,1.5,6.6,14,6
a0fd847c06fb,reasoning-002,reasoning,12,"If you have 3 apples and give away 1, then receive 4 more, how many apples do you have?",26,77,20,4807.745,1229.586,94678.087,94629.158,99.95,0.278,0.05,0.813,3.85,19,1
41260abe323f,generation-001,open_generation,12,Write a short definition of machine learning.,9,40,17,4601.267,2011.895,80475.806,80429.993,99.94,0.1307,0.0,0.497,2.353,16,0
fe28ce92d08c,generation-002,open_generation,12,Briefly describe how the internet works.,9,98,20,4555.919,879.801,86220.46,86166.491,99.94,0.4483,0.2,1.137,4.9,16,4
8b6025139d14,code-001,code,12,Write a Python function that returns the factorial of a number.,13,80,20,4657.266,1181.008,94480.603,94426.408,99.94,0.2857,0.05,0.847,4.0,19,1
a59b2d8884a3,code-002,code,12,Write a Python one-liner to reverse a string.,12,74,20,4648.365,1295.545,95870.35,95814.149,99.94,0.2432,0.05,0.772,3.7,19,1
1b41cfb48640,longform-001,long_context,12,"Explain the history and development of the internet from ARPANET to the modern web, covering key milestones.",23,83,20,4689.674,1137.685,94427.832,94373.584,99.94,0.3073,0.05,0.879,4.15,19,1
